Activity ID,Activity Name,Original Duration,Remaining Duration,Planned Start,Planned Finish,Actual Start,Actual Finish,Early Start,Early Finish,Late Start,Late Finish,Total Float,Free Float,% Complete,Activity Status,Primary Constraint,Calendar
A1000,Notice to Proceed,0,0,01-Jun-2025,01-Jun-2025,01-Jun-2025,01-Jun-2025,01-Jun-2025,01-Jun-2025,01-Jun-2025,01-Jun-2025,0,0,100,Completed,,Standard 5-Day
A1010,Mobilization & Site Setup,15,0,02-Jun-2025,20-Jun-2025,02-Jun-2025,23-Jun-2025,02-Jun-2025,20-Jun-2025,02-Jun-2025,20-Jun-2025,0,0,100,Completed,,Standard 5-Day
A1020,Erosion Control & Tree Protection,5,0,23-Jun-2025,27-Jun-2025,24-Jun-2025,30-Jun-2025,23-Jun-2025,27-Jun-2025,25-Jun-2025,01-Jul-2025,2,0,100,Completed,,Standard 5-Day
A1030,Mass Excavation & Grading,20,0,30-Jun-2025,25-Jul-2025,01-Jul-2025,30-Jul-2025,30-Jun-2025,25-Jul-2025,30-Jun-2025,25-Jul-2025,0,0,100,Completed,,Standard 5-Day
A1040,Underground Utilities Rough-In,25,0,28-Jul-2025,29-Aug-2025,31-Jul-2025,05-Sep-2025,28-Jul-2025,29-Aug-2025,28-Jul-2025,29-Aug-2025,0,0,100,Completed,,Standard 5-Day
A1050,Foundation Excavation,15,0,01-Sep-2025,19-Sep-2025,08-Sep-2025,30-Sep-2025,01-Sep-2025,19-Sep-2025,01-Sep-2025,19-Sep-2025,0,0,100,Completed,,Standard 5-Day
A1060,Foundation Forming & Rebar,25,0,22-Sep-2025,24-Oct-2025,01-Oct-2025,12-Nov-2025,22-Sep-2025,24-Oct-2025,22-Sep-2025,24-Oct-2025,0,0,100,Completed,,Standard 5-Day
A1070,Foundation Concrete Placement,15,0,27-Oct-2025,14-Nov-2025,13-Nov-2025,10-Dec-2025,27-Oct-2025,14-Nov-2025,27-Oct-2025,14-Nov-2025,0,0,100,Completed,,Standard 5-Day
A1080,Foundation Waterproofing & Backfill,10,0,17-Nov-2025,28-Nov-2025,11-Dec-2025,26-Dec-2025,17-Nov-2025,28-Nov-2025,17-Nov-2025,28-Nov-2025,0,0,100,Completed,,Standard 5-Day
A1090,Slab on Grade Prep & Pour - Wing A,12,0,01-Dec-2025,16-Dec-2025,29-Dec-2025,15-Jan-2026,01-Dec-2025,16-Dec-2025,01-Dec-2025,16-Dec-2025,0,0,100,Completed,,Standard 5-Day
